source;share/surge_et_ambula/hook/cmake_prefix_path.ps1
source;share/surge_et_ambula/hook/cmake_prefix_path.dsv
source;share/surge_et_ambula/hook/cmake_prefix_path.sh
source;share/surge_et_ambula/hook/ros_package_path.ps1
source;share/surge_et_ambula/hook/ros_package_path.dsv
source;share/surge_et_ambula/hook/ros_package_path.sh
source;share/surge_et_ambula/hook/pkg_config_path.ps1
source;share/surge_et_ambula/hook/pkg_config_path.dsv
source;share/surge_et_ambula/hook/pkg_config_path.sh
source;share/surge_et_ambula/hook/pkg_config_path_multiarch.ps1
source;share/surge_et_ambula/hook/pkg_config_path_multiarch.dsv
source;share/surge_et_ambula/hook/pkg_config_path_multiarch.sh
